,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Gorom-Gorom,100,BF,1604462328,26,14.44,-0.24,81.0,7.05
1,Avarua,100,CK,1604461833,78,-21.21,-159.78,75.2,26.22
2,Mataura,42,NZ,1604461798,55,-46.19,168.86,66.99,8.01
3,Mahébourg,40,MU,1604461587,64,-20.41,57.7,73.4,8.05
4,Sorong,100,ID,1604462328,81,-0.88,131.25,82.36,11.39
5,Tuatapere,33,NZ,1604461580,55,-46.13,167.68,66.99,8.01
6,Araouane,83,ML,1604461842,17,18.9,-3.53,78.53,8.7
7,Thompson,90,CA,1604461837,100,55.74,-97.86,23.0,2.24
8,Cayenne,75,GF,1604462329,100,4.93,-52.33,77.0,2.24
9,Hobart,0,AU,1604462178,34,-42.88,147.33,68.0,24.16
10,Pilar,75,BR,1604462329,88,-9.6,-35.96,77.0,4.7
11,Ziniaré,95,BF,1604462329,50,12.58,-1.3,75.2,5.35
12,Jamestown,1,US,1604462329,69,42.1,-79.24,43.0,8.05
13,Port Alfred,97,ZA,1604462329,87,-33.59,26.89,68.7,7.02
14,Saint Anthony,1,US,1604462329,41,45.02,-93.22,62.6,5.82
15,Cape Town,0,ZA,1604462329,72,-33.93,18.42,66.2,13.87
16,Yellowknife,90,CA,1604462330,84,62.46,-114.35,5.0,6.93
17,Apache Junction,40,US,1604462330,21,33.42,-111.55,82.4,6.93
18,Vila Franca do Campo,75,PT,1604462330,77,37.72,-25.43,59.0,6.93
19,Ancud,90,CL,1604462298,100,-41.87,-73.82,52.0,12.75
20,Shenjiamen,89,CN,1604462330,58,29.96,122.3,60.87,11.32
21,Vaini,40,TO,1604462330,78,-21.2,-175.2,78.8,24.58
22,Bambous Virieux,40,MU,1604462330,64,-20.34,57.76,73.4,8.05
23,Husavik,0,IS,1604462330,56,66.04,-17.34,42.8,21.92
24,New Norfolk,0,AU,1604462330,34,-42.78,147.06,68.0,24.16
25,Rawson,91,AR,1604462330,53,-43.3,-65.1,66.69,11.36
26,Villaviciosa,65,ES,1604462330,88,43.48,-5.44,48.99,3.89
27,Soyo,63,AO,1604462331,86,-6.13,12.37,78.1,8.34
28,Asău,95,RO,1604462331,97,46.43,26.4,45.0,2.44
29,Hong Kong,28,HK,1604462174,47,22.29,114.16,78.01,5.99
30,Nanortalik,100,GL,1604461564,93,60.14,-45.24,36.97,20.13
31,Bathsheba,40,BB,1604461908,74,13.22,-59.52,80.6,18.34
32,Tuktoyaktuk,90,CA,1604461841,85,69.45,-133.04,12.2,12.75
33,Ribeira Grande,70,PT,1604461787,65,38.52,-28.7,61.63,12.24
34,Xinpu,0,CN,1604462331,30,34.6,119.16,60.82,6.46
35,Chulumani,87,BO,1604462331,76,-16.41,-67.53,61.09,0.87
36,Palmer,75,US,1604461507,79,42.16,-72.33,28.0,0.92
37,Hilo,40,US,1604461792,69,19.73,-155.09,82.4,6.93
38,Calbiga,100,PH,1604462332,73,11.62,125.02,84.65,4.63
39,Bengkulu,80,ID,1604461910,67,-3.8,102.27,83.75,5.28
40,Broome,1,US,1604461970,93,42.25,-75.83,32.0,5.82
41,Adrar,0,MR,1604461797,20,20.5,-10.07,76.78,9.19
42,Nikolskoye,75,RU,1604461799,87,59.7,30.79,46.4,6.71
43,Sioux Lookout,5,CA,1604461880,100,50.1,-91.92,28.4,3.53
44,Upernavik,100,GL,1604461558,96,72.79,-56.15,18.32,13.4
45,French Harbor,90,HN,1604462332,100,16.35,-86.43,78.8,17.22
46,Kenai,1,US,1604461944,40,60.55,-151.26,17.6,5.41
47,Albany,9,US,1604461788,80,42.6,-73.97,32.0,2.06
48,Cabo San Lucas,5,MX,1604461793,83,22.89,-109.91,78.01,2.24
49,Puerto Ayora,80,EC,1604461499,95,-0.74,-90.35,68.0,8.01
50,Pāliyād,0,IN,1604462388,22,22.25,71.57,83.73,7.27
51,Eureka,75,US,1604461642,93,40.8,-124.16,54.0,4.7
52,Tangjiazhuang,0,CN,1604462388,33,39.73,118.45,56.57,9.46
53,Santa Maria,0,BR,1604461831,82,-29.68,-53.81,59.0,6.93
